text,coherence,correction,components
el avion yemchi fel sma w el train yemchi fel sekka nichan walakin asad y3ich fel ghaba w y3ich fi africa f el 7a9i9a,1,-,48avion-sma-train-sekka51asad-ghaba-africa
koul nhar mchit lel pharmacie 3la khater 3andi zoukam kif kif,1,-,13pharmacie-zoukam
nhar el 7ad 7atit tapis 3la ard fel ghorfa kima da2iman,1,-,24tapis-ard-ghorfa
okhti t7edher fajr lel europa w tsakhen 9ahwa fi el a5ir w men ba3d lyes yechreb atay w yakoul dar fel 3chiya ya3ni,0,okhti t7edher makrout lel 3id w tsakhen 9ahwa fi el a5ir w men ba3d lyes yechreb atay w yakoul makrout fel 3chiya ya3ni,5makrout-3id-9ahwa4atay-makrout-3chiya
el tomobil yemchi fel tri9 w el bateau yemchi fel bahr 3la 9ololi,1,-,48tomobil-tri9-bateau-bahr
el simana el fetet mchit lel montagne w lbest hmam kima ye9al w had el 3chiya el jaw skhoun bezzaf w lbest chapo w chrebt n3ammar hakka,0,el simana el fetet mchit lel montagne w lbest bottes kima ye9al w had el 3chiya el jaw skhoun bezzaf w lbest chapo w chrebt jus hakka,10montagne-bottes8chapo-jus
lyoum sbah chargit tablette b chargeur 3la khater ma kanch fih batterie b sara7a w ghodwa jrit 3achra kilometr fel jnina bach nkhassar el ouzn ya3ni,1,-,30tablette-chargeur283achra-jnina-ouzn
samir chra bencin b alfeyn dinar w 3ta el flouss lel pompiste f 7al hadi,1,-,38bencin-alfeyn-pompiste
nhar el jem3a rouht lel tunis b avion w rje3t b avion chwiya,1,-,11tunis-avion-avion
el simana el fetet klit rechta m3a lham fel 3ars hakka w f nafs el wa9t rouht lel stade bach nel3ab m3a khouya ya3ni,1,-,3rechta-lham-3ars1stade-nel3ab-khouya
had sbah rouht lel khedma b tram w rje3t b taxi fe7al fe7al,1,-,11khedma-tram-taxi
samir 7ess b foot 3la khater khobz fe7al fe7al w men ba3d ghodwa bekkert 3la khater 3andi imti7an el sbah f 7al hadi,0,samir 7ess b khawf 3la khater 3asifa fe7al fe7al w men ba3d ghodwa bekkert 3la khater 3andi imti7an el sbah f 7al hadi,45khawf-3asifa44imti7an-sbah
el bent tmchi ta7t sarir melli tchta w tlbes kabout fi el a5ir w ba3d el bare7 fel lil rouht lel annaba b train w rje3t b ballon fe7al fe7al,0,el bent tmchi ta7t mdhalla melli tchta w tlbes kabout fi el a5ir w ba3d el bare7 fel lil rouht lel annaba b train w rje3t b bus fe7al fe7al,9mdhalla-kabout11annaba-train-bus
koul nhar bekkert 3la khater 3andi 3id el stade 3la 9d hada,0,koul nhar bekkert 3la khater 3andi khedma el sbah 3la 9d hada,44khedma-sbah
yacine 7ess b 7zen 3la khater mard b sara7a,1,-,457zen-mard
khalti tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee wallah w ba3d riyad yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa 3andi ra2i,1,-,42lil-fajr-mosquee41sbah-yeddih-madrasa
nhar el 7ad tchta bezzaf w el tri9 imtala2 b wa7al f 7al hadi w men ba3d had el 3chiya el 3asifa kassret chajra w 9ata3et tri9 kima da2iman,1,-,36tri9-wa7al37chajra-tri9
had sbah l ostad 3tani imti7an f fizya w kteb nate2ij 3la tri9 b sahra w ba3d el wad yesta3mel forn bach yesna3 khobz kima ye9al,0,had sbah l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa b sahra w ba3d el khabbaz yesta3mel forn bach yesna3 khobz kima ye9al,18imti7an-fizya-nate2ij-warqa19khabbaz-forn-khobz
jeddi y7keni 3la el chouati2 melli kan sghir fel 9aria hakka walakin el ne9ra yenbah 3la serrak w yehrab men asad f el 7a9i9a,0,jeddi y7keni 3la el madrasa melli kan sghir fel 9aria hakka walakin el kelb yenbah 3la serrak w yehrab men asad f el 7a9i9a,21madrasa-9aria23kelb-serrak-asad
nhar el jem3a bekkert 3la khater 3andi 3ars el pharmacie 3andi ra2i w men ba3d jazair bled kbira w 3asimtha alger w fiha bezzaf chouati2 3la 9d hada,0,nhar el jem3a bekkert 3la khater 3andi rendez-vous el sbah 3andi ra2i w men ba3d jazair bled kbira w 3asimtha alger w fiha bezzaf chouati2 3la 9d hada,44rendez-vous-sbah47jazair-alger-chouati2
el ma yeghli 3and derajet miya w yetjammed 3and sfer kima ye9al w f nafs el wa9t el simana fih sab3a ayyam w el 3am fih tnach chhour kima da2iman,1,-,52ma-miya-sfer53simana-sab3a-3am-tnach
had el 3chiya nsakhen el 7lib fel koujina 3la 9d hada,1,-,2nsakhen-7lib-koujina
dob y3ich fel ghaba w y3ich fi europa bezzaf w mba3d el jazair 3a9let el istiqlal fi 1962 w el thawra bdat fi 1954 b sara7a,1,-,51dob-ghaba-europa491962-1954
had sbah lbest jaket 3la khater kayen bard chwiya w amina t7edher mhalbi lel hmam w tsakhen 7lib bezzaf,1,-,7jaket-bard5mhalbi-hmam-7lib
nassim y9ra anglais fel khawf bach ynajah fel match fe7al fe7al,0,nassim y9ra anglais fel madrasa bach ynajah fel examen fe7al fe7al,16anglais-madrasa-examen
nhar el jem3a klit sekin m3a lben fel 7lib f 7al hadi,0,nhar el jem3a klit couscous m3a lben fel dar f 7al hadi,3couscous-lben-dar
tlata + tlata = setta 3la 9d hada walakin fel koujina 3andna 3id w fel salon 3andna frigo kif kif,0,tlata + tlata = setta 3la 9d hada walakin fel koujina 3andna forn w fel salon 3andna kanapi kif kif,54tlata-tlata-setta55koujina-forn-salon-kanapi
riyad yechreb 9ahwa w yakoul simana fel sbah f el 7a9i9a w sabrina t7edher makrout lel ostad w tsakhen 9ahwa 3la 9ololi,0,riyad yechreb 9ahwa w yakoul croissant fel sbah f el 7a9i9a w sabrina t7edher makrout lel 3id w tsakhen 9ahwa 3la 9ololi,49ahwa-croissant-sbah5makrout-3id-9ahwa
koul nhar bekkert 3la khater 3andi jam3a el nssa7 hakka w men ba3d samir 7ess b ghadhab 3la khater kedhb fe7al fe7al,0,koul nhar bekkert 3la khater 3andi khedma el sbah hakka w men ba3d samir 7ess b ghadhab 3la khater kedhb fe7al fe7al,44khedma-sbah45ghadhab-kedhb
nhar el jem3a 7atit sekin 3la tawla fel banque f 7al hadi w men ba3d khali yel3ab natation fel piscine m3a kafeterya ya3ni,0,nhar el jem3a 7atit sekin 3la tawla fel koujina f 7al hadi w men ba3d khali yel3ab natation fel piscine m3a moudarrib ya3ni,24sekin-tawla-koujina26natation-piscine-moudarrib
koul nhar nghsel el serouel fel 7ammam f 7al hadi,1,-,2nghsel-serouel-7ammam
jarti t7edher fajr lel europa w tsakhen 7lib b sara7a,0,jarti t7edher tcharek lel 3id w tsakhen 7lib b sara7a,5tcharek-3id-7lib
el mekanissyen yesta3mel mefta7 bach yesna3 motor 3la 9d hada,1,-,19mekanissyen-mefta7-motor
ghodwa el 3asifa kassret ostad w 9ata3et atay f el 7a9i9a,0,ghodwa el 3asifa kassret serir w 9ata3et lma f el 7a9i9a,37serir-lma
el bare7 fel lil 3jebni didouche w chritou b jnina dinar chwiya,0,el bare7 fel lil 3jebni kabout w chritou b alfeyn dinar chwiya,40kabout-alfeyn
ghodwa nsa9 el tomobil fel garage b sara7a walakin el bare7 klit makrout m3a atay fel salon ya3ni,1,-,2nsa9-tomobil-garage3makrout-atay-salon
okhti tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee bezzaf,1,-,42lil-fajr-mosquee
7out y3ich fel bahr w y3ich fi moui7at 3la 9ololi,1,-,517out-bahr-moui7at
el simana el fetet mchit lel mosquee w lbest kachabia fe7al fe7al,1,-,10mosquee-kachabia
el bateau yemchi fel frigo w el tomobil yemchi fel 3id hakka,0,el bateau yemchi fel bahr w el tomobil yemchi fel tri9 hakka,48bateau-bahr-tomobil-tri9
nhar el 7ad bekkert 3la khater 3andi rendez-vous el sbah bezzaf w ba3d khouya 7ess b khawf 3la khater 3asifa 3la 9ololi,1,-,44rendez-vous-sbah45khawf-3asifa
had el 3chiya nekhbez el kesra fel koujina wallah w f nafs el wa9t nhar el 7ad rouht lel optique bach nechri nadhar kif kif,1,-,2nekhbez-kesra-koujina0optique-nadhar
lyoum sbah informatique el tadrib fel asad hakka,0,lyoum sbah ntayeb el couscous fel koujina hakka,2ntayeb-couscous-koujina
el tbib 9al li nekhoud dwa m3a ma 3 mrat fel nhar chwiya walakin el avion yekhdem b kerozin w yetla9 mel matar fe7al fe7al,1,-,14dwa-ma-nhar12avion-kerozin-matar
el bare7 el jaw skhoun bezzaf w lbest moto w chrebt message chwiya,0,el bare7 el jaw skhoun bezzaf w lbest chapo w chrebt jus chwiya,8chapo-jus
lyoum sbah chrebt jus bel mel3a9a 3la 9ololi,1,-,6jus-mel3a9a
nhar el 7ad el 3asifa kassret chajra w 9ata3et tri9 b sahra,1,-,37chajra-tri9
riyad yechreb atay w yakoul makrout fel 3chiya hakka w men ba3d lyoum chrebt kelb bel 9aria f 7al hadi,0,riyad yechreb atay w yakoul makrout fel 3chiya hakka w men ba3d lyoum chrebt limonade bel glace f 7al hadi,4atay-makrout-3chiya6limonade-glace
ghodwa 3jebni sebbat w chritou b alfeyn dinar nichan,1,-,40sebbat-alfeyn
nhar el jem3a mchit lel 7bob 3la khater 3andi forn 3la 9ololi walakin el tomobil yekhdem b bencin w yetla9 mel cravate nichan,0,nhar el jem3a mchit lel tbib 3la khater 3andi 7ssasiya 3la 9ololi walakin el tomobil yekhdem b bencin w yetla9 mel garage nichan,13tbib-7ssasiya12tomobil-bencin-garage
lyoum l ostad 3tani proj f informatique w kteb nota 3la pc b sahra walakin ostadi y9ra fizya fel dar bach ynajah fel bac wallah,1,-,18proj-informatique-nota-pc16fizya-dar-bac
jari yfi9 el tcharek w yeghsel sennou w yerouh lel tawla ya3ni,0,jari yfi9 el sbah w yeghsel sennou w yerouh lel jam3a ya3ni,41sbah-sennou-jam3a
nassim yechreb sab3a w yakoul dar fel ftour fe7al fe7al,0,nassim yechreb ma w yakoul tamr fel ftour fe7al fe7al,4ma-tamr-ftour
rouht lel coiffeur bach n9as m3a jeddi fi el a5ir w f nafs el wa9t lyoum klit batata m3a djaj fel koujina wallah,1,-,1coiffeur-n9as-jeddi3batata-djaj-koujina
nhar el 7ad el 3asifa kassret tamrin w 9ata3et atay kif kif,0,nhar el 7ad el 3asifa kassret bab w 9ata3et kahraba kif kif,37bab-kahraba
el kelb yenbah 3la ghrib w yehrab men thi3b fe7al fe7al w mba3d imane t7ab t7edher couscous lel wladha koul jem3a wallah,1,-,23kelb-ghrib-thi3b20couscous-wladha-jem3a
jeddi y7keni 3la el fla7a melli kan sghir fel 9aria kima ye9al w f nafs el wa9t el kbach yakoul 3cheb w yechreb lma fe7al fe7al,1,-,21fla7a-9aria22kbach-3cheb-lma
ostadi chra dwa b miya dinar w 3ta el flouss lel pharmacien 3la 9d hada,1,-,38dwa-miya-pharmacien
el chahar fih faransa ayyam w el 3am fih jem3a chhour wallah w ba3d fel koujina 3andna forn w fel salon 3andna kanapi fi el a5ir,0,el chahar fih tlatin ayyam w el 3am fih tnach chhour wallah w ba3d fel koujina 3andna forn w fel salon 3andna kanapi fi el a5ir,53chahar-tlatin-3am-tnach55koujina-forn-salon-kanapi
okhti tenam fel sbah w tfi9 fel sbah bach ter7 lel ba9ra kif kif,0,okhti tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa kif kif,42lil-sbah-madrasa
ghodwa jrit sab3a kilometr fel gaba bach nkhassar el ouzn f el 7a9i9a,1,-,28sab3a-gaba-ouzn
el tbib 9al li nekhoud dwa m3a matar 3 mrat fel 3arabiya 3andi ra2i,0,el tbib 9al li nekhoud dwa m3a ma 3 mrat fel nhar 3andi ra2i,14dwa-ma-nhar
lyoum sbah tchta bezzaf w el tri9 imtala2 b wa7al kima ye9al,1,-,36tri9-wa7al
ghodwa bekkert 3la khater 3andi jam3a el sebbat nichan,0,ghodwa bekkert 3la khater 3andi imti7an el sbah nichan,44imti7an-sbah
ostadi yechreb atfal w yakoul simana fel ftour b sahra w mba3d lyoum sbah lbest manto 3la khater kayen bard kif kif,0,ostadi yechreb ma w yakoul tamr fel ftour b sahra w mba3d lyoum sbah lbest manto 3la khater kayen bard kif kif,4ma-tamr-ftour7manto-bard
el bateau yekhdem b lma w yetla9 mel madrasa ya3ni,0,el bateau yekhdem b mazout w yetla9 mel mina ya3ni,12bateau-mazout-mina
lyoum sbah chrebt 9ahwa bel sekar hakka w ba3d sa7beti t7edher rechta lel batterie w tsakhen jehd f 7al hadi,0,lyoum sbah chrebt 9ahwa bel sekar hakka w ba3d sa7beti t7edher chorba lel ftour w tsakhen khobz f 7al hadi,69ahwa-sekar5chorba-ftour-khobz
misr bled kbira w 3asimtha el9ahira w fiha bezzaf ahram f el 7a9i9a,1,-,47misr-el9ahira-ahram
nhar el 7ad mdhalla el serouel fel asad wallah,0,nhar el 7ad nghsel el serouel fel 7ammam wallah,2nghsel-serouel-7ammam
nhar el 7ad mchit lel mariage w lbest costume b sahra,1,-,10mariage-costume
el moudarrib 9al lel sbaha yjib maillot w yekhdem tadrib f el 7a9i9a w ba3d el bare7 fel lil jrit khamsa kilometr fel stade bach nkhassar el ouzn kima ye9al,1,-,29sbaha-maillot-tadrib28khamsa-stade-ouzn
had sbah rouht lel bejaia b bus w rje3t b taxi kima da2iman,1,-,11bejaia-bus-taxi
koul nhar l ostad 3tani proj f informatique w kteb nota 3la pc b sahra,1,-,18proj-informatique-nota-pc
amina tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee fi el a5ir w ba3d samir yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa kif kif,1,-,42lil-fajr-mosquee41sbah-yeddih-madrasa
fel garage 3andna yeddih w fel jnina 3andna mhalbi 3andi ra2i w mba3d wa7ed + wa7ed = zouj fi el a5ir,0,fel garage 3andna tomobil w fel jnina 3andna chajra 3andi ra2i w mba3d wa7ed + wa7ed = zouj fi el a5ir,55garage-tomobil-jnina-chajra54wa7ed-wa7ed-zouj
sa7bi bled kbira w 3asimtha tokyo w fiha bezzaf bahr 3andi ra2i w f nafs el wa9t riyad 7ess b ghadhab 3la khater kedhb 3andi ra2i,0,yabane bled kbira w 3asimtha tokyo w fiha bezzaf qitarat 3andi ra2i w f nafs el wa9t riyad 7ess b ghadhab 3la khater kedhb 3andi ra2i,47yabane-tokyo-qitarat45ghadhab-kedhb
nhar el jem3a bekkert 3la khater 3andi kourss el sbah kima da2iman,1,-,44kourss-sbah
el ma3lomat yesta3mel mefta7 bach yesna3 maillot 3andi ra2i w f nafs el wa9t el mou3alem yechra7 el dars lel talamid bezzaf,0,el mekanissyen yesta3mel mefta7 bach yesna3 motor 3andi ra2i w f nafs el wa9t el mou3alem yechra7 el dars lel talamid bezzaf,19mekanissyen-mefta7-motor17mou3alem-dars-talamid
had sbah tchta bezzaf w el riyadhiyat imtala2 b n3oum fe7al fe7al,0,had sbah tchta bezzaf w el tri9 imtala2 b wa7al fe7al fe7al,36tri9-wa7al
lyoum sbah rouht lel madrasa b bus w rje3t b tram wallah walakin el bare7 mchit lel bahr w lbest maillot wallah,1,-,11madrasa-bus-tram10bahr-maillot
nassim yel3ab tennis fel terrain m3a sa7abou 3la 9ololi,1,-,26tennis-terrain-sa7abou
el khobz ma yekhdemch 3la khater ma3andouch dwa fe7al fe7al,0,el tomobil ma yekhdemch 3la khater ma3andouch bencin fe7al fe7al,33tomobil-bencin
sa7bi chra dwa b miya dinar w 3ta el flouss lel pharmacien 3la 9d hada w ba3d fel souk el lham ghali w khodra rkhis 3la 9ololi,1,-,38dwa-miya-pharmacien39souk-lham-khodra
el bare7 fel lil el jaw skhoun bezzaf w lbest robe w chrebt glace 3la 9d hada w f nafs el wa9t el simana el fetet rouht lel annaba b train w rje3t b bus ya3ni,1,-,8robe-glace11annaba-train-bus
sofiane yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa nichan walakin 3mti tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa wallah,1,-,41sbah-yeddih-madrasa42lil-sbah-madrasa
sa7bi 7ess b khawf 3la khater 3asifa kima ye9al w men ba3d yabane bled kbira w 3asimtha tokyo w fiha bezzaf qitarat kima ye9al,1,-,45khawf-3asifa47yabane-tokyo-qitarat
khalti tenam fel restaurant w tfi9 fel wajib bach ter7 lel 3id f 7al hadi,0,khalti tenam fel lil w tfi9 fel sbah bach ter7 lel khedma f 7al hadi,42lil-sbah-khedma
el simana el fetet el 3asifa kassret bab w 9ata3et kahraba chwiya,1,-,37bab-kahraba
fel ghorfa 3andna yeddih w fel 7ammam 3andna nreje3 kima da2iman,0,fel ghorfa 3andna sarir w fel 7ammam 3andna douch kima da2iman,55ghorfa-sarir-7ammam-douch
el simana el fetet chargit tablette b chargeur 3la khater ma kanch fih batterie fe7al fe7al,1,-,30tablette-chargeur
had sbah chrebt jus bel mel3a9a wallah w men ba3d lyoum sbah lbest sebbat 3la khater kayen chta hakka,1,-,6jus-mel3a9a7sebbat-chta
el chams tetla3 mel charq w tghib fel zoukam b sara7a w f nafs el wa9t el 7lib ma yekhdemch 3la khater ma3andouch ma wallah,0,el chams tetla3 mel charq w tghib fel gharb b sara7a w f nafs el wa9t el frigo ma yekhdemch 3la khater ma3andouch kahraba wallah,35chams-charq-gharb33frigo-kahraba
riyad y9ra riyadhiyat fel khawf bach ynajah fel chta fi el a5ir,0,riyad y9ra riyadhiyat fel maktaba bach ynajah fel examen fi el a5ir,16riyadhiyat-maktaba-examen
yacine yfi9 el tcharek w yeghsel nreje3 w yerouh lel madrasa nichan,0,yacine yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa nichan,41sbah-yeddih-madrasa
el 7mar yakoul cha3ir w yechreb lma kif kif w mba3d rym t7ab t7edher gateau lel atfal koul 3id kima ye9al,1,-,227mar-cha3ir-lma20gateau-atfal-3id
el simana el fetet el 3asifa kassret chapo w 9ata3et serrak chwiya,0,el simana el fetet el 3asifa kassret bab w 9ata3et kahraba chwiya,37bab-kahraba
sofiane yfi9 el khali w yeghsel informatique w yerouh lel madrasa ya3ni,0,sofiane yfi9 el sbah w yeghsel yeddih w yerouh lel madrasa ya3ni,41sbah-yeddih-madrasa
yasmine t7ab t7edher chorba lel ossra koul ramdan f 7al hadi,1,-,20chorba-ossra-ramdan
had sbah klit wejhou m3a kahraba fel dar b sahra,0,had sbah klit couscous m3a lben fel dar b sahra,3couscous-lben-dar
had sbah chrebt jus bel mel3a9a kima da2iman w lyoum lbest mail 3la khater kayen lben kima da2iman,0,had sbah chrebt jus bel mel3a9a kima da2iman w lyoum lbest bonnet 3la khater kayen thelj kima da2iman,6jus-mel3a9a7bonnet-thelj
sa7bi 7ess b 7zen 3la khater mard hakka,1,-,457zen-mard
sa7bi yechreb code w yakoul wad fel sbah b sahra,0,sa7bi yechreb 9ahwa w yakoul croissant fel sbah b sahra,49ahwa-croissant-sbah
el tbib rebe7 el zoujha b arba3a houdouf chwiya,0,el mountakhab rebe7 el koupa b arba3a houdouf chwiya,27mountakhab-koupa-arba3a
nhar el jem3a bekkert 3la khater 3andi najah el nssa7 3la 9ololi,0,nhar el jem3a bekkert 3la khater 3andi kourss el sbah 3la 9ololi,44kourss-sbah
el avion yekhdem b chajra w yetla9 mel madrasa bezzaf,0,el avion yekhdem b kerozin w yetla9 mel matar bezzaf,12avion-kerozin-matar
rouht lel annaba bach limonade m3a jari fi el a5ir,0,rouht lel piscine bach n3oum m3a jari fi el a5ir,1piscine-n3oum-jari
el tbib 9al li nekhoud dwa m3a ma 3 mrat fel nhar b sara7a walakin lyoum mchit lel pharmacie 3la khater 3andi zoukam f el 7a9i9a,1,-,14dwa-ma-nhar13pharmacie-zoukam
khouya 7ess b jeddi 3la khater lil 3la 9d hada w f nafs el wa9t 3asimat yabane hiya tokyo b sara7a,0,khouya 7ess b 7zen 3la khater mard 3la 9d hada w f nafs el wa9t 3asimat yabane hiya tokyo b sara7a,457zen-mard46yabane-tokyo
el simana el fetet el 3asifa kassret couscous w 9ata3et serrak 3la 9d hada,0,el simana el fetet el 3asifa kassret chajra w 9ata3et kahraba 3la 9d hada,37chajra-kahraba
jeddi y7keni 3la el thawra melli kan sghir fel jbel 3la 9d hada,1,-,21thawra-jbel
samir yekteb message 3la telephone b sba3ou 3andi ra2i,1,-,31message-telephone-sba3ou
nhar el 7ad l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la khamsa f el 7a9i9a w men ba3d ostadi y9ra fizya fel nota bach ynajah fel 3ars hakka,0,nhar el 7ad l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh f el 7a9i9a w men ba3d ostadi y9ra fizya fel dar bach ynajah fel bac hakka,18wajib-riyadhiyat-tamrin-looh16fizya-dar-bac
7out y3ich fel bahr w y3ich fi moui7at fi el a5ir,1,-,517out-bahr-moui7at
nhar el 7ad 7atit koub 3la tawla fel salon f 7al hadi walakin khali yel3ab tennis fel tamrin m3a douch kima da2iman,0,nhar el 7ad 7atit koub 3la tawla fel salon f 7al hadi walakin khali yel3ab tennis fel terrain m3a sa7abou kima da2iman,24koub-tawla-salon26tennis-terrain-sa7abou
el bare7 rouht lel jam3a b skhoun w rje3t b bus kima ye9al walakin el bent tmchi ta7t mdhalla melli tchta w tlbes maillot f 7al hadi,0,el bare7 rouht lel jam3a b metro w rje3t b bus kima ye9al walakin el bent tmchi ta7t mdhalla melli tchta w tlbes sebbat f 7al hadi,11jam3a-metro-bus9mdhalla-sebbat
nhar el jem3a jrit khamsa kilometr fel chapo bach nkhassar el fizya bezzaf,0,nhar el jem3a jrit khamsa kilometr fel stade bach nkhassar el ouzn bezzaf,28khamsa-stade-ouzn
el tomobil yekhdem b sokkar w yetla9 mel mekanissyen 3la 9d hada,0,el tomobil yekhdem b bencin w yetla9 mel garage 3la 9d hada,12tomobil-bencin-garage
sofiane chra bencin b alfeyn dinar w 3ta el flouss lel pompiste ya3ni,1,-,38bencin-alfeyn-pompiste
fel salon 3andi kanapi w tele kif kif w men ba3d sa7bi yel3ab basket fel salle m3a fri9ou wallah,1,-,25salon-kanapi-tele26basket-salle-fri9ou
el simana el fetet jrit sab3a kilometr fel gaba bach nkhassar el ouzn 3la 9ololi w men ba3d lyoum sbah chargit bba b chajra 3la khater ma kanch fih batterie wallah,0,el simana el fetet jrit sab3a kilometr fel gaba bach nkhassar el ouzn 3la 9ololi w men ba3d lyoum sbah chargit laptop b chargeur 3la khater ma kanch fih batterie wallah,28sab3a-gaba-ouzn30laptop-chargeur
el bare7 el jaw skhoun bezzaf w lbest maillot w chrebt ma nichan,1,-,8maillot-ma
riyad yfi9 el sbah w yeghsel sennou w yerouh lel jam3a fe7al fe7al,1,-,41sbah-sennou-jam3a
khalti t7ab t7edher bir lel glace koul 3id f 7al hadi,0,khalti t7ab t7edher dolma lel dhiyaf koul 3id f 7al hadi,20dolma-dhiyaf-3id
khouya yekteb message 3la telephone b sba3ou bezzaf w men ba3d koul nhar jrit khamsa kilometr fel stade bach nkhassar el ouzn fe7al fe7al,1,-,31message-telephone-sba3ou28khamsa-stade-ouzn
